| Nombre del archivo | Frecuencia |
| 349_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 119_sorted.txt | 2 |
| 199_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 371_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 353_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 371_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 472_sorted.txt | 1 |
| 354_sorted.txt | 2 |
| 263_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 243_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 280_sorted.txt | 2 |
| 247_sorted.txt | 2 |
| 326_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 070_sorted.txt | 2 |
| 347_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 463_sorted.txt | 2 |
| 464_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 2 |
| 357_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 172_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 183_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 286_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 232_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 371_sorted.txt | 2 |
| 357_sorted.txt | 1 |
| 291_sorted.txt | 2 |
| 154_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 373_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 111_sorted.txt | 1 |
| 148_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 352_sorted.txt | 4 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 475_sorted.txt | 1 |
| 214_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 064_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 377_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 494_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 363_sorted.txt | 3 |
| 373_sorted.txt | 1 |
| 459_sorted.txt | 3 |
| 463_sorted.txt | 2 |
| 461_sorted.txt | 4 |
| 350_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 461_sorted.txt | 3 |
| 351_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 305_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 341_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 008_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 350_sorted.txt | 1 |
| 359_sorted.txt | 2 |
| 352_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 349_sorted.txt | 6 |
| 368_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 101_sorted.txt | 3 |
| 290_sorted.txt | 2 |
| 037_sorted.txt | 9 |
| 159_sorted.txt | 25 |
| 195_sorted.txt | 1 |
| 204_sorted.txt | 2 |
| 501_sorted.txt | 3 |
| 022_sorted.txt | 5 |
| 166_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 053_sorted.txt | 2 |
| 089_sorted.txt | 11 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 027_sorted.txt | 10 |
| 106_sorted.txt | 1 |
| 146_sorted.txt | 9 |
| 435_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 503_sorted.txt | 4 |
| 154_sorted.txt | 1 |
| 068_sorted.txt | 3 |
| 164_sorted.txt | 9 |
| 024_sorted.txt | 7 |
| 437_sorted.txt | 1 |
| 185_sorted.txt | 1 |
| 171_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 124_sorted.txt | 6 |
| 205_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 343_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 156_sorted.txt | 2 |
| 234_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 476_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 378_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 372_sorted.txt | 3 |
| 349_sorted.txt | 2 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 205_sorted.txt | 5 |
| 373_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 382_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 391_sorted.txt | 2 |
| 324_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 204_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 250_sorted.txt | 2 |
| 323_sorted.txt | 1 |
| 243_sorted.txt | 3 |
| 258_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 291_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 257_sorted.txt | 2 |
| 329_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 275_sorted.txt | 1 |
| 252_sorted.txt | 4 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 4 |
| 315_sorted.txt | 1 |
| 274_sorted.txt | 2 |
| 302_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 269_sorted.txt | 4 |
| 095_sorted.txt | 2 |
| 236_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 215_sorted.txt | 1 |
| 280_sorted.txt | 5 |
| 007_sorted.txt | 1 |
| 247_sorted.txt | 3 |
| 239_sorted.txt | 1 |
| 185_sorted.txt | 2 |
| 281_sorted.txt | 1 |
| 181_sorted.txt | 2 |
| 031_sorted.txt | 1 |
| 238_sorted.txt | 1 |
| 261_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 264_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 4 |
| 437_sorted.txt | 3 |
| 436_sorted.txt | 2 |
| 235_sorted.txt | 1 |
| 350_sorted.txt | 2 |
| 348_sorted.txt | 2 |
| 347_sorted.txt | 3 |
| 349_sorted.txt | 8 |
| 357_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 336_sorted.txt | 3 |
| 374_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 358_sorted.txt | 2 |
| 352_sorted.txt | 2 |
| 351_sorted.txt | 3 |
| 363_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 8 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 354_sorted.txt | 9 |
| 365_sorted.txt | 3 |
| 333_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 267_sorted.txt | 2 |
| 248_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 498_sorted.txt | 1 |
| 459_sorted.txt | 1 |
| 460_sorted.txt | 1 |
| 462_sorted.txt | 4 |
| 492_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 260_sorted.txt | 3 |
| 263_sorted.txt | 1 |
| 428_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 250_sorted.txt | 2 |
| 309_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 262_sorted.txt | 1 |
| 076_sorted.txt | 3 |
| 476_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 252_sorted.txt | 2 |
| 118_sorted.txt | 1 |
| 274_sorted.txt | 2 |
| 137_sorted.txt | 8 |
| 381_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 078_sorted.txt | 2 |
| 029_sorted.txt | 4 |
| 007_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 278_sorted.txt | 4 |
| 298_sorted.txt | 1 |
| 490_sorted.txt | 1 |
| 489_sorted.txt | 1 |
| 475_sorted.txt | 1 |
| 487_sorted.txt | 1 |
| 478_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 289_sorted.txt | 3 |
| 115_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 122_sorted.txt | 1 |
| 419_sorted.txt | 2 |
| 426_sorted.txt | 2 |
| 387_sorted.txt | 3 |
| 394_sorted.txt | 3 |
| 386_sorted.txt | 2 |
| 380_sorted.txt | 2 |
| 389_sorted.txt | 1 |
| 385_sorted.txt | 26 |
| 335_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 046_sorted.txt | 3 |
| 240_sorted.txt | 1 |
| 391_sorted.txt | 12 |
| 324_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 459_sorted.txt | 1 |
| 462_sorted.txt | 2 |
| 373_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 183_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 498_sorted.txt | 2 |
| 462_sorted.txt | 2 |
| 371_sorted.txt | 1 |
| 352_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 213_sorted.txt | 1 |
| 086_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 463_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 029_sorted.txt | 2 |
| 175_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 009_sorted.txt | 3 |
| 163_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 330_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 122_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 307_sorted.txt | 3 |
| 475_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 124_sorted.txt | 4 |
| 354_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 360_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 263_sorted.txt | 1 |
| 348_sorted.txt | 4 |
| 382_sorted.txt | 1 |
| 044_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 172_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 361_sorted.txt | 2 |
| 311_sorted.txt | 1 |
| 379_sorted.txt | 2 |
| 383_sorted.txt | 3 |
| 308_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 370_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 112_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 309_sorted.txt | 2 |
| 301_sorted.txt | 1 |
| 308_sorted.txt | 3 |
| 310_sorted.txt | 1 |
| 305_sorted.txt | 1 |
| 303_sorted.txt | 8 |
| 307_sorted.txt | 5 |
| 299_sorted.txt | 8 |
| 298_sorted.txt | 4 |
| 304_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 380_sorted.txt | 10 |
| 345_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 142_sorted.txt | 2 |
| 275_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 347_sorted.txt | 2 |
| 367_sorted.txt | 13 |
| 366_sorted.txt | 10 |
| 346_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 050_sorted.txt | 4 |
| 137_sorted.txt | 1 |
| 208_sorted.txt | 2 |
| 139_sorted.txt | 1 |
| 280_sorted.txt | 3 |
| 349_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 050_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 137_sorted.txt | 5 |
| 131_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 017_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 360_sorted.txt | 3 |
| 342_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 154_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 433_sorted.txt | 4 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 375_sorted.txt | 3 |
| 369_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 352_sorted.txt | 3 |
| 351_sorted.txt | 2 |
| 363_sorted.txt | 2 |
| 360_sorted.txt | 2 |
| 376_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 343_sorted.txt | 2 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 341_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 026_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 322_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 498_sorted.txt | 6 |
| 462_sorted.txt | 1 |
| 492_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 390_sorted.txt | 18 |
| 039_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 365_sorted.txt | 3 |
| 333_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 446_sorted.txt | 1 |
| 447_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 375_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 384_sorted.txt | 2 |
| 354_sorted.txt | 1 |
| 454_sorted.txt | 4 |
| 483_sorted.txt | 1 |
| 498_sorted.txt | 27 |
| 459_sorted.txt | 6 |
| 466_sorted.txt | 2 |
| 479_sorted.txt | 6 |
| 474_sorted.txt | 2 |
| 476_sorted.txt | 5 |
| 493_sorted.txt | 1 |
| 465_sorted.txt | 5 |
| 458_sorted.txt | 2 |
| 468_sorted.txt | 4 |
| 461_sorted.txt | 3 |
| 473_sorted.txt | 1 |
| 467_sorted.txt | 1 |
| 475_sorted.txt | 4 |
| 487_sorted.txt | 2 |
| 484_sorted.txt | 3 |
| 460_sorted.txt | 4 |
| 469_sorted.txt | 3 |
| 462_sorted.txt | 6 |
| 470_sorted.txt | 3 |
| 478_sorted.txt | 1 |
| 480_sorted.txt | 1 |
| 464_sorted.txt | 2 |
| 492_sorted.txt | 23 |
| 481_sorted.txt | 1 |
| 482_sorted.txt | 1 |
| 457_sorted.txt | 2 |
| 243_sorted.txt | 1 |
