| Nombre del archivo | Frecuencia |
| 429_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 159_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 331_sorted.txt | 7 |
| 150_sorted.txt | 2 |
| 233_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 292_sorted.txt | 2 |
| 174_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 222_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 347_sorted.txt | 4 |
| 339_sorted.txt | 1 |
| 373_sorted.txt | 2 |
| 349_sorted.txt | 6 |
| 357_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 336_sorted.txt | 4 |
| 350_sorted.txt | 4 |
| 374_sorted.txt | 4 |
| 367_sorted.txt | 1 |
| 355_sorted.txt | 6 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 2 |
| 369_sorted.txt | 4 |
| 358_sorted.txt | 3 |
| 359_sorted.txt | 3 |
| 352_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 4 |
| 376_sorted.txt | 3 |
| 377_sorted.txt | 1 |
| 356_sorted.txt | 2 |
| 345_sorted.txt | 3 |
| 343_sorted.txt | 3 |
| 370_sorted.txt | 3 |
| 366_sorted.txt | 4 |
| 361_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 4 |
| 341_sorted.txt | 4 |
| 365_sorted.txt | 3 |
| 364_sorted.txt | 3 |
| 289_sorted.txt | 4 |
| 159_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 311_sorted.txt | 2 |
| 328_sorted.txt | 2 |
| 230_sorted.txt | 1 |
| 323_sorted.txt | 3 |
| 309_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 292_sorted.txt | 2 |
| 329_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 3 |
| 303_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 326_sorted.txt | 3 |
| 445_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 117_sorted.txt | 1 |
| 501_sorted.txt | 1 |
| 094_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 147_sorted.txt | 1 |
| 089_sorted.txt | 1 |
| 123_sorted.txt | 1 |
| 116_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 379_sorted.txt | 1 |
| 197_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 395_sorted.txt | 3 |
| 019_sorted.txt | 3 |
| 339_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 115_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 163_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 477_sorted.txt | 1 |
| 480_sorted.txt | 1 |
| 457_sorted.txt | 1 |
| 328_sorted.txt | 8 |
| 278_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 326_sorted.txt | 8 |
| 447_sorted.txt | 2 |
| 448_sorted.txt | 1 |
| 061_sorted.txt | 2 |
| 069_sorted.txt | 1 |
| 049_sorted.txt | 1 |
| 057_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 169_sorted.txt | 1 |
| 064_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 353_sorted.txt | 2 |
| 336_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 343_sorted.txt | 3 |
| 366_sorted.txt | 3 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 3 |
| 355_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 343_sorted.txt | 2 |
| 371_sorted.txt | 4 |
| 354_sorted.txt | 3 |
| 365_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 382_sorted.txt | 2 |
| 117_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 099_sorted.txt | 3 |
| 392_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 189_sorted.txt | 2 |
| 043_sorted.txt | 3 |
| 363_sorted.txt | 3 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 6 |
| 380_sorted.txt | 3 |
| 116_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 226_sorted.txt | 6 |
| 381_sorted.txt | 3 |
| 376_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 435_sorted.txt | 3 |
| 152_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 078_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 227_sorted.txt | 2 |
| 068_sorted.txt | 1 |
| 019_sorted.txt | 6 |
| 379_sorted.txt | 2 |
| 316_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 221_sorted.txt | 1 |
| 437_sorted.txt | 4 |
| 169_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 144_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 064_sorted.txt | 4 |
| 436_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 075_sorted.txt | 18 |
| 391_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 047_sorted.txt | 4 |
| 383_sorted.txt | 1 |
| 501_sorted.txt | 1 |
| 015_sorted.txt | 1 |
| 299_sorted.txt | 4 |
| 224_sorted.txt | 2 |
| 144_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 075_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 104_sorted.txt | 1 |
| 433_sorted.txt | 27 |
| 434_sorted.txt | 35 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 27 |
| 437_sorted.txt | 29 |
| 436_sorted.txt | 25 |
| 260_sorted.txt | 1 |
| 335_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 357_sorted.txt | 6 |
| 362_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 463_sorted.txt | 1 |
| 234_sorted.txt | 2 |
| 222_sorted.txt | 2 |
| 377_sorted.txt | 2 |
| 370_sorted.txt | 1 |
| 354_sorted.txt | 4 |
| 464_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 3 |
| 358_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 4 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 349_sorted.txt | 18 |
| 350_sorted.txt | 1 |
| 358_sorted.txt | 4 |
| 351_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 323_sorted.txt | 7 |
| 309_sorted.txt | 2 |
| 301_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 307_sorted.txt | 4 |
| 066_sorted.txt | 5 |
| 326_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 3 |
| 437_sorted.txt | 3 |
| 436_sorted.txt | 2 |
| 101_sorted.txt | 2 |
| 011_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 147_sorted.txt | 2 |
| 005_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 358_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 328_sorted.txt | 3 |
| 323_sorted.txt | 5 |
| 278_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 325_sorted.txt | 5 |
| 329_sorted.txt | 3 |
| 234_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 029_sorted.txt | 3 |
| 289_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 330_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 372_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 223_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 079_sorted.txt | 4 |
| 363_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 299_sorted.txt | 4 |
| 498_sorted.txt | 2 |
| 459_sorted.txt | 3 |
| 463_sorted.txt | 2 |
| 461_sorted.txt | 11 |
| 285_sorted.txt | 1 |
| 278_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 275_sorted.txt | 1 |
| 274_sorted.txt | 2 |
| 280_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 246_sorted.txt | 1 |
| 241_sorted.txt | 1 |
| 326_sorted.txt | 2 |
| 327_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 498_sorted.txt | 2 |
| 462_sorted.txt | 2 |
| 179_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 264_sorted.txt | 3 |
| 372_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 027_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 167_sorted.txt | 1 |
| 224_sorted.txt | 2 |
| 256_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 454_sorted.txt | 1 |
| 493_sorted.txt | 2 |
| 462_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 349_sorted.txt | 6 |
| 357_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 336_sorted.txt | 3 |
| 350_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 352_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 376_sorted.txt | 3 |
| 377_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 3 |
| 361_sorted.txt | 2 |
| 346_sorted.txt | 3 |
| 364_sorted.txt | 1 |
| 279_sorted.txt | 2 |
| 179_sorted.txt | 1 |
| 287_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 028_sorted.txt | 2 |
| 036_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 137_sorted.txt | 9 |
| 298_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 369_sorted.txt | 5 |
| 101_sorted.txt | 2 |
| 022_sorted.txt | 1 |
| 308_sorted.txt | 4 |
| 050_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 124_sorted.txt | 1 |
| 205_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 462_sorted.txt | 3 |
| 333_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 197_sorted.txt | 2 |
| 137_sorted.txt | 25 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 236_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 307_sorted.txt | 2 |
| 002_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 2 |
| 223_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 137_sorted.txt | 2 |
| 241_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 335_sorted.txt | 2 |
| 237_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 172_sorted.txt | 2 |
| 333_sorted.txt | 2 |
| 054_sorted.txt | 1 |
| 494_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 321_sorted.txt | 1 |
| 316_sorted.txt | 1 |
| 317_sorted.txt | 1 |
| 245_sorted.txt | 3 |
| 216_sorted.txt | 3 |
| 147_sorted.txt | 6 |
| 015_sorted.txt | 1 |
| 078_sorted.txt | 1 |
| 007_sorted.txt | 9 |
| 206_sorted.txt | 2 |
| 124_sorted.txt | 12 |
| 369_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 292_sorted.txt | 7 |
| 344_sorted.txt | 1 |
| 498_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 468_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 492_sorted.txt | 4 |
| 364_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 374_sorted.txt | 3 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 050_sorted.txt | 3 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 390_sorted.txt | 18 |
| 039_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 466_sorted.txt | 2 |
| 490_sorted.txt | 1 |
| 487_sorted.txt | 1 |
| 469_sorted.txt | 2 |
| 462_sorted.txt | 3 |
| 464_sorted.txt | 1 |
| 492_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 050_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 4 |
| 435_sorted.txt | 3 |
| 437_sorted.txt | 2 |
| 169_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 433_sorted.txt | 11 |
| 434_sorted.txt | 12 |
| 435_sorted.txt | 9 |
| 437_sorted.txt | 8 |
| 436_sorted.txt | 11 |
| 395_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 388_sorted.txt | 1 |
| 197_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 498_sorted.txt | 3 |
| 459_sorted.txt | 12 |
| 463_sorted.txt | 2 |
| 461_sorted.txt | 5 |
| 462_sorted.txt | 5 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 004_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 4 |
| 070_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 195_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 397_sorted.txt | 3 |
| 349_sorted.txt | 4 |
| 501_sorted.txt | 2 |
| 179_sorted.txt | 2 |
| 034_sorted.txt | 1 |
| 083_sorted.txt | 1 |
| 122_sorted.txt | 1 |
| 010_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 161_sorted.txt | 2 |
| 133_sorted.txt | 1 |
| 392_sorted.txt | 3 |
| 063_sorted.txt | 1 |
| 210_sorted.txt | 1 |
| 272_sorted.txt | 2 |
| 394_sorted.txt | 4 |
| 258_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 166_sorted.txt | 3 |
| 011_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 076_sorted.txt | 2 |
| 091_sorted.txt | 1 |
| 359_sorted.txt | 2 |
| 267_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 11 |
| 386_sorted.txt | 2 |
| 087_sorted.txt | 1 |
| 380_sorted.txt | 3 |
| 248_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 071_sorted.txt | 1 |
| 062_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 385_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 390_sorted.txt | 3 |
| 096_sorted.txt | 2 |
| 029_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 212_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 379_sorted.txt | 3 |
| 162_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 6 |
| 247_sorted.txt | 1 |
| 124_sorted.txt | 2 |
| 002_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 205_sorted.txt | 2 |
| 145_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 391_sorted.txt | 8 |
| 119_sorted.txt | 2 |
| 047_sorted.txt | 3 |
| 383_sorted.txt | 11 |
| 364_sorted.txt | 1 |
| 195_sorted.txt | 1 |
| 022_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 247_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 260_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 088_sorted.txt | 2 |
| 283_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 294_sorted.txt | 1 |
| 095_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 082_sorted.txt | 5 |
| 296_sorted.txt | 1 |
| 238_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 268_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 392_sorted.txt | 2 |
| 126_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 503_sorted.txt | 1 |
| 389_sorted.txt | 1 |
