DocumentID          tf.idf              
22                  0.0253              
23                  0.0335              
190                 0.0260              
29                  0.0176              
41                  0.0153              
47                  0.0120              
203                 0.6024              
204                 0.5747              
205                 0.6061              
206                 0.5650              
207                 0.6024              
208                 0.5747              
209                 0.5714              
210                 0.1938              
211                 0.1976              
212                 0.1965              
213                 0.5714              
214                 0.5714              
215                 0.1957              
216                 0.1931              
217                 0.5714              
218                 0.5917              
219                 0.1938              
220                 0.1942              
221                 0.1931              
108                 0.0127              
222                 0.5747              
223                 0.5747              
224                 0.1957              
225                 0.1934              
226                 0.1934              
227                 0.1938              
228                 0.5747              
229                 0.5780              
230                 0.1961              
231                 0.1942              
232                 0.0293              
233                 0.1938              
234                 0.2564              
15                  0.0212              
22                  0.0253              
190                 0.0260              
29                  0.0176              
34                  0.0187              
39                  0.0157              
41                  0.0153              
235                 2.5641              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
2                   0.0349              
3                   0.0164              
4                   0.0196              
6                   0.0168              
157                 0.0198              
8                   0.0168              
10                  0.0197              
12                  0.0222              
14                  0.0192              
15                  0.0212              
16                  0.0176              
114                 0.0178              
18                  0.0169              
135                 0.0186              
19                  0.0173              
20                  0.0170              
21                  0.0188              
85                  0.0174              
23                  0.0335              
190                 0.0130              
29                  0.0527              
134                 0.0162              
144                 0.0162              
34                  0.0187              
35                  0.0213              
36                  0.0321              
37                  0.0178              
39                  0.0157              
41                  0.0153              
116                 0.0160              
47                  0.0120              
4                   0.0196              
6                   0.0168              
9                   0.0476              
29                  0.0176              
39                  0.0157              
177                 0.0123              
116                 0.0160              
2                   0.0174              
157                 0.0198              
12                  0.0222              
21                  0.0188              
29                  0.0351              
36                  0.0160              
38                  0.0184              
158                 0.0104              
47                  0.0120              
3                   0.0164              
4                   0.0196              
36                  0.0160              
236                 0.3472              
34                  0.0187              
43                  0.0445              
6                   0.0168              
9                   0.0476              
10                  0.0197              
12                  0.0222              
16                  0.0353              
22                  0.0253              
134                 0.0162              
47                  0.0120              
65                  0.0031              
68                  0.0039              
69                  0.0048              
67                  0.0053              
65                  0.0184              
66                  0.0188              
68                  0.0196              
69                  0.0288              
67                  0.0374              
21                  0.0188              
36                  0.0321              
25                  0.0061              
65                  0.0031              
66                  0.0038              
66                  0.0038              
68                  0.0039              
69                  0.0048              
203                 0.6024              
204                 0.5747              
205                 0.6061              
206                 0.5650              
207                 0.6024              
237                 0.2299              
208                 0.5747              
209                 0.5714              
210                 0.1938              
211                 0.1976              
212                 0.1965              
213                 0.5714              
214                 0.5714              
215                 0.1957              
216                 0.1931              
238                 0.4329              
217                 0.5714              
65                  0.0184              
218                 0.5917              
219                 0.1938              
220                 0.1942              
66                  0.0113              
221                 0.1931              
222                 0.5747              
223                 0.5747              
224                 0.1957              
68                  0.0235              
225                 0.1934              
226                 0.1934              
227                 0.1938              
69                  0.0192              
228                 0.5747              
229                 0.5780              
230                 0.1961              
43                  0.0223              
231                 0.1942              
233                 0.1938              
67                  0.0107              
234                 0.2564              
8                   0.0168              
19                  0.0173              
36                  0.0160              
166                 0.0320              
167                 0.1360              
3                   0.0164              
239                 0.0733              
0                   0.0569              
71                  0.0408              
106                 0.0436              
58                  0.1135              
240                 1.2987              
73                  0.0780              
13                  0.0320              
136                 0.0672              
241                 1.6260              
80                  0.0754              
82                  0.3848              
242                 0.6944              
243                 0.1000              
59                  0.0198              
198                 0.2286              
183                 0.0379              
60                  0.5414              
83                  0.0301              
244                 0.1107              
190                 0.0130              
245                 0.1912              
161                 0.0963              
24                  0.0418              
25                  0.0426              
89                  0.1372              
53                  0.0376              
54                  0.0153              
199                 0.0434              
27                  0.1096              
246                 0.3231              
169                 0.3009              
170                 0.0445              
93                  2.3890              
247                 0.4545              
94                  0.0289              
248                 2.1053              
31                  0.0185              
95                  0.1975              
249                 0.3436              
115                 0.0148              
68                  0.0039              
155                 0.1054              
172                 0.0803              
32                  0.0602              
97                  0.1469              
250                 0.4808              
251                 0.2410              
173                 0.0836              
252                 0.3752              
57                  0.0493              
201                 0.0517              
100                 0.1873              
101                 0.0522              
253                 0.9479              
145                 0.3078              
112                 0.0367              
62                  0.7132              
69                  0.0048              
164                 0.2604              
254                 0.6250              
43                  0.0223              
255                 0.4367              
186                 0.1938              
232                 0.0880              
256                 1.0101              
202                 0.5435              
257                 0.2653              
258                 0.1471              
63                  0.0267              
67                  0.0053              
45                  0.0628              
259                 0.5658              
260                 0.1462              
261                 0.2381              
64                  0.0592              
157                 0.0198              
20                  0.0170              
190                 0.0260              
158                 0.0104              
166                 0.0160              
106                 0.0291              
237                 0.2299              
197                 0.0986              
262                 0.0890              
59                  0.0198              
60                  0.0387              
88                  0.0859              
263                 0.2899              
108                 0.0127              
92                  0.0142              
184                 0.0285              
264                 0.0722              
22                  0.0253              
115                 0.0148              
158                 0.0208              
41                  0.0153              
4                   0.0392              
11                  0.0223              
14                  0.0192              
16                  0.0176              
20                  0.0170              
22                  0.0506              
34                  0.0373              
36                  0.0160              
37                  0.0178              
39                  0.0157              
44                  0.0182              
65                  0.0031              
66                  0.0038              
68                  0.0039              
67                  0.0053              
166                 0.0160              
139                 0.1418              
168                 0.0430              
108                 0.0633              
265                 0.1946              
63                  0.0267              
121                 0.9174              
164                 0.2604              
6                   0.0168              
11                  0.0223              
14                  0.0192              
16                  0.0176              
20                  0.0170              
26                  0.0158              
134                 0.0162              
37                  0.0178              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
262                 0.2669              
266                 0.0779              
168                 0.0430              
136                 0.1344              
83                  0.0904              
53                  0.0752              
54                  0.0153              
93                  0.0225              
30                  0.5882              
100                 0.0936              
267                 0.4132              
104                 0.0177              
254                 0.6250              
46                  0.0597              
79                  0.0731              
59                  0.0198              
60                  0.0387              
25                  0.0061              
144                 0.0162              
96                  0.0959              
63                  0.0267              
25                  0.0061              
90                  0.1130              
66                  0.0038              
32                  0.0201              
176                 0.0870              
69                  0.0048              
255                 0.1456              
73                  0.0260              
83                  0.0301              
108                 0.0127              
265                 0.1946              
137                 0.0499              
192                 1.1494              
268                 0.1319              
247                 0.1136              
193                 0.7885              
102                 0.0166              
104                 0.0355              
269                 0.1600              
157                 0.0099              
8                   0.0168              
177                 0.0123              
157                 0.0099              
8                   0.0168              
20                  0.0170              
44                  0.0182              
116                 0.0160              
65                  0.0031              
66                  0.0038              
68                  0.0039              
141                 0.4231              
25                  0.0061              
91                  0.0218              
260                 0.0365              
8                   0.0168              
26                  0.0158              
116                 0.0160              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
157                 0.0099              
8                   0.0168              
11                  0.0223              
16                  0.0176              
19                  0.0173              
38                  0.0184              
47                  0.0120              
8                   0.0168              
18                  0.0169              
166                 0.0160              
196                 0.0476              
106                 0.0145              
187                 0.0747              
6                   0.0168              
73                  0.0520              
141                 0.5642              
270                 0.5155              
13                  0.1280              
82                  0.0428              
59                  0.0198              
161                 0.0482              
24                  0.1253              
25                  0.0304              
61                  0.0917              
199                 0.0434              
27                  0.0365              
271                 0.1024              
28                  0.1235              
169                 0.1003              
108                 0.0127              
92                  0.0995              
93                  0.0451              
172                 0.0803              
96                  0.0959              
173                 0.0836              
57                  0.0493              
145                 0.2155              
112                 0.0551              
272                 0.4587              
62                  0.0375              
43                  0.0668              
186                 0.0969              
232                 0.0293              
63                  0.0534              
147                 1.0288              
46                  0.0299              
106                 0.0291              
273                 0.1143              
79                  0.1462              
274                 1.0638              
275                 0.2833              
179                 0.4008              
127                 0.1701              
141                 0.1410              
276                 0.0253              
25                  0.0061              
277                 0.7874              
112                 0.0184              
272                 0.9174              
3                   0.0164              
41                  0.0153              
47                  0.0120              
181                 0.2255              
239                 0.0367              
50                  0.0826              
278                 0.0534              
102                 0.0166              
3                   0.0329              
4                   0.0196              
8                   0.0168              
9                   0.0952              
10                  0.0591              
15                  0.0847              
16                  0.0353              
114                 0.2841              
190                 0.0130              
29                  0.0176              
115                 0.0445              
144                 0.0324              
34                  0.0373              
47                  0.0482              
74                  0.0409              
133                 0.0290              
76                  0.0181              
197                 0.0493              
137                 0.0250              
36                  0.0160              
3                   0.0164              
14                  0.0192              
135                 0.0186              
139                 0.1418              
279                 0.2049              
106                 0.0145              
237                 0.2299              
73                  0.0260              
75                  0.0929              
76                  0.0181              
280                 0.3546              
79                  0.0731              
276                 0.0253              
54                  0.0153              
94                  0.0289              
281                 0.2755              
282                 0.3067              
98                  0.0203              
112                 0.0367              
41                  0.0153              
47                  0.0120              
10                  0.0197              
12                  0.0444              
17                  0.0236              
224                 0.1957              
227                 0.1938              
231                 0.1942              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
273                 0.1143              
193                 0.0197              
133                 0.0290              
283                 0.2070              
63                  0.0267              
157                 0.0099              
158                 0.0104              
177                 0.0368              
140                 0.3623              
237                 0.2299              
5                   0.0241              
10                  0.0197              
136                 0.1344              
14                  0.0192              
137                 0.0250              
191                 0.0257              
91                  0.2396              
184                 0.0285              
284                 0.2639              
232                 0.0293              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
70                  0.0687              
285                 0.1637              
196                 0.0953              
140                 0.3623              
286                 0.0867              
194                 0.0973              
77                  0.0637              
287                 7.6923              
288                 0.2976              
13                  0.0320              
136                 0.0672              
159                 0.0871              
82                  0.0428              
289                 0.5348              
131                 0.0261              
198                 0.0762              
290                 0.1422              
117                 0.0570              
23                  0.0335              
266                 0.0779              
25                  0.0122              
53                  0.1880              
61                  0.0458              
54                  0.0458              
65                  0.0031              
66                  0.0038              
92                  0.0426              
93                  0.0676              
31                  0.0185              
195                 0.0867              
171                 0.0390              
68                  0.0039              
32                  0.0201              
97                  0.0367              
173                 0.0836              
185                 0.0467              
100                 0.0936              
291                 0.0347              
176                 0.2609              
69                  0.0048              
104                 0.0177              
43                  0.0223              
232                 0.0293              
138                 0.1564              
67                  0.0053              
259                 0.1414              
147                 0.3086              
5                   0.0241              
292                 0.7813              
131                 0.0261              
24                  0.0418              
55                  0.0531              
31                  0.0185              
293                 0.6757              
45                  0.0628              
279                 0.2049              
197                 0.0493              
185                 0.0467              
85                  0.0869              
190                 0.0130              
294                 0.0522              
295                 0.0591              
155                 0.0703              
296                 0.0337              
104                 0.0177              
168                 0.0430              
297                 0.0972              
108                 0.0759              
46                  0.0149              
192                 0.0605              
95                  0.0658              
176                 0.0870              
190                 0.0130              
115                 0.0148              
158                 0.0104              
20                  0.0170              
41                  0.0306              
116                 0.0160              
8                   0.0337              
21                  0.0188              
166                 0.0320              
73                  0.0260              
298                 0.0887              
297                 0.0972              
188                 0.4264              
299                 0.0595              
54                  0.0305              
300                 0.0482              
144                 0.0162              
250                 0.2404              
291                 0.0347              
43                  0.0223              
138                 0.1564              
63                  0.0534              
16                  0.0176              
65                  0.0031              
67                  0.0053              
31                  0.1477              
71                  0.0204              
32                  0.0803              
104                 0.0177              
50                  0.0206              
81                  0.0938              
191                 0.0257              
83                  0.0301              
161                 0.0482              
88                  0.0859              
170                 0.0445              
93                  0.0225              
264                 0.0722              
296                 0.0675              
57                  0.0493              
145                 0.0308              
104                 0.0177              
202                 0.1359              
64                  0.0592              
65                  0.0031              
66                  0.0038              
68                  0.0039              
14                  0.0383              
114                 0.1953              
17                  0.0472              
115                 0.0148              
37                  0.0178              
38                  0.0368              
44                  0.0182              
116                 0.0480              
47                  0.0120              
8                   0.0168              
94                  0.0289              
193                 0.0394              
38                  0.0184              
102                 0.0166              
47                  0.0120              
262                 0.0890              
182                 0.0396              
276                 0.0253              
301                 0.2058              
2                   0.0174              
11                  0.0223              
114                 0.0178              
21                  0.0188              
22                  0.0506              
134                 0.0162              
38                  0.0184              
116                 0.0160              
47                  0.0241              
65                  0.0031              
